no;id;time;y;x;z
40;4;10;-0.16158779;-0.781536487;-0.347542599
41;5;1;-1.286817973;-0.788621971;-0.951618567
42;5;2;0.052135449;-0.502198718;-0.951618567
43;5;3;4.357761346;1.49606067;-0.951618567
44;5;4;-2.013200792;-1.137303621;-0.951618567
45;5;5;-0.03082692;-0.179051594;-0.951618567
46;5;6;4.783591276;1.902361822;-0.951618567
47;5;7;0.543052666;-0.100974885;-0.951618567
48;5;8;-1.791815476;-1.359840704;-0.951618567
49;5;9;0.026281728;-0.664769435;-0.951618567
50;5;10;1.817939969;0.485459979;-0.951618567
51;6;1;2.467196016;-0.375602872;-0.045027725
52;6;2;1.880251129;-0.561876364;-0.045027725
53;6;3;2.221526851;-0.343917234;-0.045027725
54;6;4;3.066586638;0.090496647;-0.045027725
55;6;5;6.535230319;1.598508771;-0.045027725
56;6;6;2.014290963;-0.088565112;-0.045027725
57;6;7;4.301558752;1.080799496;-0.045027725
58;6;8;4.250032357;0.630754116;-0.045027725
59;6;9;2.405426501;-0.113639896;-0.045027725
60;6;10;-0.336250275;-1.532902003;-0.045027725
61;7;1;0.396868025;-0.521117318;-0.784904469
62;7;2;0.465370589;-0.489870453;-0.784904469
63;7;3;1.031437585;0.047154433;-0.784904469
64;7;4;3.512589392;1.300198678;-0.784904469
65;7;5;5.691421223;2.293078974;-0.784904469
66;7;6;4.695134984;1.547581059;-0.784904469
67;7;7;1.015172286;-0.133150964;-0.784904469
68;7;8;-1.728087064;-1.756527396;-0.784904469
69;7;9;0.287085808;-0.388779864;-0.784904469
70;7;10;1.80971222;0.089207223;-0.784904469
71;8;1;1.032494961;0.845013004;-1.667941937
72;8;2;1.132065465;0.962527968;-1.667941937
73;8;3;0.476937009;0.684309429;-1.667941937
74;8;4;-4.029522101;-1.39527435;-1.667941937
75;8;5;0.545735134;0.849643046;-1.667941937
76;8;6;-1.877448888;-0.446557216;-1.667941937
77;8;7;-0.724982357;0.1748027;-1.667941937
78;8;8;-0.478317614;0.074551177;-1.667941937
79;8;9;-0.297357235;0.428166765;-1.667941937
80;8;10;-1.084870698;0.024674983;-1.667941937
81;9;1;-3.454075851;-1.667475098;-0.38022652
82;9;2;1.526857653;0.736495965;-0.38022652
83;9;3;0.860704204;0.386026568;-0.38022652
84;9;4;-1.56513725;-0.265651625;-0.38022652
85;9;5;-0.323092939;0.118144511;-0.38022652
86;9;6;0.354867724;0.134038645;-0.38022652
87;9;7;0.432430938;0.221019469;-0.38022652
88;9;8;2.804291556;1.640846166;-0.38022652
89;9;9;-1.310835958;-0.219050379;-0.38022652
90;9;10;0.281980046;0.168065384;-0.38022652
91;10;1;3.677351963;1.168383873;0.918996609
92;10;2;4.008817697;1.054181023;0.918996609
93;10;3;3.285134158;1.14526311;0.918996609
94;10;4;0.605492753;-0.577468001;0.918996609
95;10;5;5.060312874;2.00248273;0.918996609
96;10;6;1.205004128;0.066700871;0.918996609
97;10;7;4.909952681;1.866851845;0.918996609
98;10;8;-2.12325766;-1.350902686;0.918996609
99;10;9;1.029944401;0.020983586;0.918996609
100;10;10;3.967889326;1.249914571;0.918996609
101;11;1;0.131061048;-0.715242187;-0.575346963
102;11;2;0.270227345;-0.752688968;-0.575346963
103;11;3;-0.514554466;-0.938538704;-0.575346963
104;11;4;0.008557856;-1.052513279;-0.575346963
105;11;5;1.274489141;-0.437159533;-0.575346963
106;11;6;2.922940338;0.331179173;-0.575346963
107;11;7;-2.701917695;-2.014210498;-0.575346963
108;11;8;2.4139867;0.211980433;-0.575346963
109;11;9;3.937729563;1.236675046;-0.575346963
110;11;10;6.011364028;2.037574018;-0.575346963
111;12;1;4.937459933;1.301175992;0.607964322
112;12;2;2.925582872;0.756774764;0.607964322
113;12;3;-1.43132315;-1.726730399;0.607964322
114;12;4;0.08594828;-0.601506708;0.607964322
115;12;5;0.72043897;-0.352046457;0.607964322
116;12;6;3.290204669;0.703523903;0.607964322
117;12;7;1.112897185;-0.105671334;0.607964322
118;12;8;-1.704983686;-1.258648628;0.607964322
119;12;9;5.665251622;1.684435708;0.607964322
120;12;10;3.666757191;0.911391292;0.607964322
121;13;1;0.774870921;0.237430272;-1.617882708
122;13;2;2.031007923;1.21810861;-1.617882708
123;13;3;-1.134613592;-1.338774287;-1.617882708
124;13;4;3.608656103;0.660820298;-1.617882708
125;13;5;-0.350254452;-0.522912376;-1.617882708
126;13;6;2.384224464;0.683745522;-1.617882708
127;13;7;1.082466343;-0.060821955;-1.617882708
128;13;8;1.506849306;0.632960713;-1.617882708
129;13;9;3.087267212;1.335517615;-1.617882708
130;13;10;-0.257150241;0.00729009;-1.617882708
131;14;1;2.749729891;1.017558637;-0.055561966
132;14;2;-0.982761446;-1.188434035;-0.055561966
133;14;3;-0.505665142;-0.72160444;-0.055561966
134;14;4;4.014231389;1.519217711;-0.055561966
135;14;5;1.781397903;0.377387973;-0.055561966
136;14;6;-3.953377399;-2.05222282;-0.055561966
137;14;7;-1.226358204;-1.364037452;-0.055561966
138;14;8;-0.040406742;-0.200781016;-0.055561966
139;14;9;2.710175461;0.865779404;-0.055561966
140;14;10;0.659853491;-0.101883256;-0.055561966
141;15;1;1.842940503;0.624187472;0.519407204
142;15;2;3.351856195;0.959005378;0.519407204
143;15;3;3.754942166;1.671054829;0.519407204
144;15;4;0.424347136;0.056016733;0.519407204
145;15;5;-0.159928343;-0.051981906;0.519407204
146;15;6;-3.205461292;-1.753237359;0.519407204
147;15;7;0.319425302;0.099327594;0.519407204
148;15;8;-0.23586455;-0.571850058;0.519407204
149;15;9;-1.675658821;-0.974009583;0.519407204
150;15;10;0.496071023;-0.179906231;0.519407204
151;16;1;4.894162419;1.014943173;0.301153362
152;16;2;-1.764788249;-1.992748489;0.301153362
153;16;3;1.687627351;-0.427279287;0.301153362
154;16;4;3.613320613;0.116637284;0.301153362
155;16;5;1.602612721;-0.89320757;0.301153362
156;16;6;4.60808234;0.333902942;0.301153362
157;16;7;3.758559505;0.411429921;0.301153362
158;16;8;2.123504092;-0.033036159;0.301153362
159;16;9;-2.378515083;-2.465898194;0.301153362
160;16;10;8.284650362;2.571458146;0.301153362
161;17;1;2.090158228;-0.205299257;0.105676194
162;17;2;2.9080797;0.651193282;0.105676194
163;17;3;2.66841497;0.273766491;0.105676194
164;17;4;3.984075697;1.024673235;0.105676194
165;17;5;2.601961657;0.817659446;0.105676194
166;17;6;1.045545907;-0.209793171;0.105676194
167;17;7;2.959654888;0.378167772;0.105676194
168;17;8;0.097918968;-0.945408831;0.105676194
169;17;9;3.496432668;0.856923011;0.105676194
170;17;10;0.86716902;-0.461038339;0.105676194
171;18;1;3.300873897;2.416773354;-0.640706008
172;18;2;-5.248760609;-1.651048896;-0.640706008
173;18;3;-1.567231751;-0.463987243;-0.640706008
174;18;4;-0.346320181;0.825379863;-0.640706008
175;18;5;-0.736153027;0.510132547;-0.640706008
176;18;6;-2.151449742;-0.589481039;-0.640706008
177;18;7;-3.91162892;-0.996780742;-0.640706008
178;18;8;-1.273953958;0.144475705;-0.640706008
179;18;9;-1.906984741;-0.014307413;-0.640706008
180;18;10;-4.557200856;-1.790281237;-0.640706008
181;19;1;1.568762371;0.034551067;-0.849704346
182;19;2;1.867906707;0.190230316;-0.849704346
183;19;3;1.847188909;0.174726397;-0.849704346
184;19;4;-0.554907483;-1.055017043;-0.849704346
185;19;5;2.548448531;0.476133278;-0.849704346
186;19;6;3.049313224;1.378570137;-0.849704346
187;19;7;2.114568354;0.456236403;-0.849704346
188;19;8;-0.938441306;-1.13558847;-0.849704346
189;19;9;0.76755089;-0.43564547;-0.849704346
190;19;10;1.37496793;0.34610362;-0.849704346
191;20;1;-1.528747161;-0.647045631;-1.024128791
192;20;2;-4.836969968;-2.157646335;-1.024128791
193;20;3;2.312265943;0.88425082;-1.024128791
194;20;4;-1.004274735;-0.829477612;-1.024128791
195;20;5;-0.738137982;-0.573560271;-1.024128791
196;20;6;2.411743724;1.503900609;-1.024128791
197;20;7;-1.307169604;-0.77414493;-1.024128791
198;20;8;2.281831871;0.84573154;-1.024128791
199;20;9;-2.42225107;-1.260682879;-1.024128791
200;20;10;-0.976995276;-0.354542403;-1.024128791
201;21;1;-0.699171566;-0.073556019;0.117646597
202;21;2;-2.678954654;-1.168651424;0.117646597
203;21;3;-0.921072759;-0.634748265;0.117646597
204;21;4;-0.282514063;-0.028841553;0.117646597
205;21;5;1.446199;0.670695969;0.117646597
206;21;6;-2.662620596;-1.650546543;0.117646597
207;21;7;-0.419341416;-0.349754239;0.117646597
208;21;8;2.18614886;0.756406439;0.117646597
209;21;9;-1.937408629;-0.53880916;0.117646597
210;21;10;0.305245296;0.227291922;0.117646597
211;22;1;1.325278928;0.49222857;-0.947474614
212;22;2;1.133252455;0.267835015;-0.947474614
213;22;3;1.030199826;0.653257679;-0.947474614
214;22;4;0.465962884;-0.122708661;-0.947474614
215;22;5;-0.365370211;-0.413676514;-0.947474614
216;22;6;-4.846107119;-2.643148952;-0.947474614
217;22;7;0.376648137;-0.092941018;-0.947474614
218;22;8;1.110677951;0.430284696;-0.947474614
219;22;9;1.841858509;0.535398841;-0.947474614
220;22;10;-0.478154038;-0.555278351;-0.947474614
221;23;1;3.212617962;1.77950291;-0.490557444
222;23;2;0.821754179;0.28642442;-0.490557444
223;23;3;0.127627889;0.126315858;-0.490557444
224;23;4;2.607626088;1.272266779;-0.490557444
225;23;5;-2.005304434;-0.718466221;-0.490557444
226;23;6;-0.3817445;-0.450338624;-0.490557444
227;23;7;4.521627318;2.39745248;-0.490557444
228;23;8;0.174896589;0.011129187;-0.490557444
229;23;9;2.94579541;1.633568421;-0.490557444
230;23;10;-3.288111413;-1.438506645;-0.490557444
231;24;1;0.154248193;-0.190516802;-0.256092192
232;24;2;0.10760216;0.378423904;-0.256092192
233;24;3;0.982322839;0.300038545;-0.256092192
234;24;4;-1.671426658;-1.00563626;-0.256092192
235;24;5;-1.166083461;0.019259275;-0.256092192
236;24;6;-1.827589967;-1.077420653;-0.256092192
237;24;7;0.484260451;0.712703325;-0.256092192
238;24;8;2.642515043;1.08477509;-0.256092192
239;24;9;-4.533869585;-2.224987696;-0.256092192
240;24;10;2.266981187;1.235693462;-0.256092192
241;25;1;-1.18862041;-1.241044497;1.843862005
242;25;2;2.892956295;0.454769269;1.843862005
243;25;3;2.299035472;0.659902638;1.843862005
244;25;4;1.176163726;-0.199889828;1.843862005
245;25;5;0.177242755;-0.645113957;1.843862005
246;25;6;1.037774463;0.165321021;1.843862005
247;25;7;1.304018128;0.438818701;1.843862005
248;25;8;2.067204489;0.88330282;1.843862005
249;25;9;-2.532145127;-2.052336984;1.843862005
250;25;10;-1.993237832;-1.636379268;1.843862005
251;26;1;2.773422273;1.430402341;-0.651949902
252;26;2;1.367426987;1.046628847;-0.651949902
253;26;3;0.282757582;0.435288949;-0.651949902
254;26;4;1.084880345;0.715178407;-0.651949902
255;26;5;0.571322025;0.917174918;-0.651949902
256;26;6;-6.079464894;-2.660922798;-0.651949902
257;26;7;1.642282567;1.110277097;-0.651949902
258;26;8;-1.297967611;-0.484987597;-0.651949902
259;26;9;-0.170109027;0.230616831;-0.651949902
260;26;10;-1.392410277;-0.295157801;-0.651949902
261;27;1;3.265298215;0.871964954;0.235386572
262;27;2;1.623315613;-0.348472449;0.235386572
263;27;3;3.242620799;0.518503766;0.235386572
264;27;4;1.4912355;-0.390684979;0.235386572
265;27;5;-0.018271565;-1.092787209;0.235386572
266;27;6;4.274582329;1.21001051;0.235386572
267;27;7;3.398847404;0.740900011;0.235386572
268;27;8;5.747686866;1.724262239;0.235386572
269;27;9;2.171603949;0.065153933;0.235386572
270;27;10;3.790431535;1.125002746;0.235386572
271;28;1;4.998112091;1.975419054;0.07796085
272;28;2;-0.03017355;-0.281482115;0.07796085
273;28;3;-1.937064634;-1.322951113;0.07796085
274;28;4;0.641344873;-0.239351567;0.07796085
275;28;5;-0.134795216;-0.21404124;0.07796085
276;28;6;0.651443314;0.151680505;0.07796085
277;28;7;5.168246097;1.712304977;0.07796085
278;28;8;0.251756296;-0.326143893;0.07796085
279;28;9;1.012516989;0.373004656;0.07796085
280;28;10;0.680553793;-0.227684065;0.07796085
281;29;1;0.082370797;0.020450709;-0.961856634
282;29;2;0.340177221;0.314057664;-0.961856634
283;29;3;2.258055737;1.328214696;-0.961856634
284;29;4;0.215444457;0.121318377;-0.961856634
285;29;5;0.420868665;0.71284232;-0.961856634
286;29;6;1.303499401;0.77886003;-0.961856634
287;29;7;0.91693848;0.914773271;-0.961856634
288;29;8;-1.767472265;-0.574394552;-0.961856634
289;29;9;3.741929834;1.626881214;-0.961856634
290;29;10;-0.896261535;-0.380956739;-0.961856634
291;30;1;2.3905964;-0.105784168;-0.071308086
292;30;2;4.472097458;1.404050268;-0.071308086
293;30;3;4.41321073;1.294083906;-0.071308086
294;30;4;1.180235373;-1.089991872;-0.071308086
295;30;5;-0.074631505;-0.873071;-0.071308086
296;30;6;-0.390757553;-1.358079059;-0.071308086
297;30;7;3.028140793;0.181847193;-0.071308086
298;30;8;3.0572216;0.164840868;-0.071308086
299;30;9;3.490946258;0.364114687;-0.071308086
300;30;10;3.240911812;0.552157714;-0.071308086
301;31;1;0.53446061;-0.601892846;1.444550858
302;31;2;0.007713852;-0.993698591;1.444550858
303;31;3;3.751260759;1.026785056;1.444550858
304;31;4;3.964396627;0.751061303;1.444550858
305;31;5;-0.30941591;-1.509166537;1.444550858
306;31;6;3.022051525;-0.095147451;1.444550858
307;31;7;0.539901197;-0.895947823;1.444550858
308;31;8;-2.430153179;-2.070751071;1.444550858
309;31;9;2.961217345;0.150120131;1.444550858
310;31;10;2.442695679;-0.079211709;1.444550858
311;32;1;0.616817661;-0.097369268;0.451504053
312;32;2;0.584058175;0.216152542;0.451504053
313;32;3;3.07626582;0.882465164;0.451504053
314;32;4;1.90644775;0.205597504;0.451504053
315;32;5;-0.449745058;-0.616435843;0.451504053
316;32;6;-0.270796551;-0.734799252;0.451504053
317;32;7;0.52912972;-0.131802793;0.451504053
318;32;8;1.891872139;0.310016987;0.451504053
319;32;9;-1.207325519;-1.039680353;0.451504053
320;32;10;0.389724874;-0.184308869;0.451504053
321;33;1;3.906086891;0.96726726;0.041232922
322;33;2;1.557479282;-0.108280091;0.041232922
323;33;3;0.223392205;-0.698420668;0.041232922
324;33;4;1.20588332;-0.275945168;0.041232922
325;33;5;4.140963137;1.114648545;0.041232922
326;33;6;3.119577615;0.550043961;0.041232922
327;33;7;5.155305533;1.2366758;0.041232922
328;33;8;1.514938921;0.139097857;0.041232922
329;33;9;2.63648279;0.410275096;0.041232922
330;33;10;1.114589861;-0.558456912;0.041232922
331;34;1;3.758636861;0.605370669;-0.422496832
332;34;2;0.867225168;-0.506333542;-0.422496832
333;34;3;-1.181122646;-1.420565505;-0.422496832
334;34;4;1.769092548;0.127992966;-0.422496832
335;34;5;5.765741589;1.945851218;-0.422496832
336;34;6;3.763242711;0.80091434;-0.422496832
337;34;7;3.905462696;1.16525339;-0.422496832
338;34;8;2.466477221;0.358855723;-0.422496832
339;34;9;0.558238887;-0.608557178;-0.422496832
340;34;10;1.627042178;-0.202240855;-0.422496832
341;35;1;0.804151461;-0.273248107;-2.053247222
342;35;2;-0.00286168;-0.46869978;-2.053247222
343;35;3;2.165206703;0.704167284;-2.053247222
344;35;4;-0.902437968;-1.197363502;-2.053247222
345;35;5;2.609956794;0.866366132;-2.053247222
346;35;6;3.312188433;0.864152486;-2.053247222
347;35;7;-1.633248576;-1.198622359;-2.053247222
348;35;8;2.380902949;0.639491998;-2.053247222
349;35;9;4.882366478;2.430226652;-2.053247222
350;35;10;-0.375669474;-0.557215482;-2.053247222
351;36;1;3.933220074;0.844904241;1.131337213
352;36;2;0.310732461;-0.782201846;1.131337213
353;36;3;3.957785255;1.110711418;1.131337213
354;36;4;3.228037952;0.24982472;1.131337213
355;36;5;6.015219011;1.651915392;1.131337213
356;36;6;-1.312998594;-1.458970729;1.131337213
357;36;7;2.363902486;-0.051297886;1.131337213
358;36;8;0.644185849;-0.526925176;1.131337213
359;36;9;1.33424251;-0.197264869;1.131337213
360;36;10;1.2578576;-0.629578743;1.131337213
361;37;1;-1.187101543;-0.833843581;-1.460640071
362;37;2;2.477782358;0.578722375;-1.460640071
363;37;3;-1.332302011;-1.087580714;-1.460640071
364;37;4;4.059733969;1.484030932;-1.460640071
365;37;5;-1.810628901;-1.186206585;-1.460640071
366;37;6;0.450145253;0.101079151;-1.460640071
367;37;7;2.346952312;0.532989287;-1.460640071
368;37;8;2.116104042;0.586735339;-1.460640071
369;37;9;0.100570411;-0.301746664;-1.460640071
370;37;10;1.017219272;0.079501995;-1.460640071
371;38;1;3.89354452;0.961264152;0.739947511
372;38;2;-1.953953107;-1.456465917;0.739947511
373;38;3;-0.6301216;-0.781739712;0.739947511
374;38;4;1.639059147;0.320402314;0.739947511
375;38;5;-0.373997546;-0.444781978;0.739947511
376;38;6;4.457884102;1.370003994;0.739947511
377;38;7;2.750754595;0.673253863;0.739947511
378;38;8;1.555981537;0.072166752;0.739947511
379;38;9;-1.729126267;-1.507757318;0.739947511
380;38;10;1.105182275;0.026100225;0.739947511
381;39;1;0.604048078;-0.316415868;1.909103569
382;39;2;1.869824295;-0.102346514;1.909103569
383;39;3;-1.42762167;-1.181559227;1.909103569
384;39;4;2.86605468;0.498658044;1.909103569
385;39;5;-0.825629585;-1.03895644;1.909103569
386;39;6;1.337300265;-0.226221981;1.909103569
387;39;7;2.041095519;0.381425829;1.909103569
388;39;8;-0.180113298;-0.783515789;1.909103569
389;39;9;3.699254891;0.582991406;1.909103569
390;39;10;-0.650290373;-1.316510402;1.909103569
391;40;1;-6.794415452;-2.809774679;-1.443893161
392;40;2;0.890724608;0.464967991;-1.443893161
393;40;3;1.352755604;0.840539827;-1.443893161
394;40;4;-1.242421523;-0.285845424;-1.443893161
395;40;5;1.010727873;0.504126255;-1.443893161
396;40;6;-2.349267874;-1.155916525;-1.443893161
397;40;7;-0.520968081;-0.127148607;-1.443893161
398;40;8;-2.99910255;-1.941518376;-1.443893161
399;40;9;1.135599168;1.181180891;-1.443893161
400;40;10;4.036513835;1.859910862;-1.443893161
401;41;1;2.659698074;1.07401226;0.701784335
402;41;2;0.929747961;-0.027346966;0.701784335
403;41;3;0.362525654;-0.033330342;0.701784335
404;41;4;-2.672882339;-1.516067623;0.701784335
405;41;5;1.381766043;0.790385344;0.701784335
406;41;6;0.129992613;-0.210734181;0.701784335
407;41;7;0.582072239;-0.656742925;0.701784335
408;41;8;-1.673015292;-1.412025793;0.701784335
409;41;9;0.894446273;-0.299762497;0.701784335
410;41;10;-0.584454422;-0.849061135;0.701784335
411;42;1;0.439054291;-0.39703052;-0.262197489
412;42;2;-1.322777791;-1.217599988;-0.262197489
413;42;3;4.273859159;1.687589483;-0.262197489
414;42;4;0.337714536;-0.016002527;-0.262197489
415;42;5;2.544406763;1.074945077;-0.262197489
416;42;6;-5.342835361;-2.60169967;-0.262197489
417;42;7;-0.24832054;-0.45319783;-0.262197489
418;42;8;-0.240302768;-0.675482292;-0.262197489
419;42;9;-1.268907103;-1.222926179;-0.262197489
420;42;10;3.801768638;1.546609154;-0.262197489
421;43;1;-4.155846079;-1.41528192;-1.572144159
422;43;2;1.230570811;0.31839026;-1.572144159
423;43;3;1.009746906;0.846436286;-1.572144159
424;43;4;0.015199598;0.178190188;-1.572144159
425;43;5;-2.970819706;-0.875255477;-1.572144159
426;43;6;0.811884369;0.941165807;-1.572144159
427;43;7;-0.485988719;0.170588082;-1.572144159
428;43;8;-2.340203088;-1.063497906;-1.572144159
429;43;9;-3.983303799;-1.388049048;-1.572144159
430;43;10;3.548774271;2.086717434;-1.572144159
431;44;1;0.00720853;-0.678503145;-1.514667654
432;44;2;-1.553148386;-1.855571654;-1.514667654
433;44;3;2.832136326;0.533259363;-1.514667654
434;44;4;3.588764009;0.310230256;-1.514667654
435;44;5;-0.378273077;-1.353834336;-1.514667654
436;44;6;-1.66947773;-1.942956414;-1.514667654
437;44;7;2.863567027;-0.116302517;-1.514667654
438;44;8;5.248551151;1.139396292;-1.514667654
439;44;9;3.234859607;0.636124035;-1.514667654
440;44;10;1.639680534;-0.492937424;-1.514667654
441;45;1;-0.875404836;-0.834188232;-1.601536174
442;45;2;1.711519913;0.271066757;-1.601536174
443;45;3;2.530189425;0.157353347;-1.601536174
444;45;4;3.391681381;0.629711747;-1.601536174
445;45;5;1.170107389;-0.39579795;-1.601536174
446;45;6;2.920450075;0.899354053;-1.601536174
447;45;7;-1.195144878;-0.830811527;-1.601536174
448;45;8;0.158255419;-0.3305447;-1.601536174
449;45;9;3.365101221;0.740814524;-1.601536174
450;45;10;3.241853186;0.989971609;-1.601536174
451;46;1;-5.34687532;-1.938504701;-0.530906522
452;46;2;-0.264274774;0.107190407;-0.530906522
453;46;3;1.53411579;0.608779012;-0.530906522
454;46;4;-2.968476151;-1.450824313;-0.530906522
455;46;5;0.162060084;0.4806256;-0.530906522
456;46;6;-2.817868711;-0.82817427;-0.530906522
457;46;7;1.238670567;1.020253012;-0.530906522
458;46;8;0.705666056;0.538482032;-0.530906522
459;46;9;1.593579596;0.769052295;-0.530906522
460;46;10;-1.117093263;0.120719329;-0.530906522
461;47;1;2.105135118;0.863648434;-1.461755585
462;47;2;2.629995292;1.380514528;-1.461755585
463;47;3;4.083622888;1.966248015;-1.461755585
464;47;4;-1.017180519;-0.028395055;-1.461755585
465;47;5;-4.965191999;-2.24905109;-1.461755585
466;47;6;-0.294827713;0.031526005;-1.461755585
467;47;7;0.799305463;0.205561208;-1.461755585
468;47;8;0.069633702;-0.155345347;-1.461755585
469;47;9;1.220359843;0.568288621;-1.461755585
470;47;10;2.689699392;1.010677965;-1.461755585
471;48;1;-0.416367427;-0.51798243;0.687916773
472;48;2;0.795380975;-0.294095327;0.687916773
473;48;3;1.655017436;0.397842209;0.687916773
474;48;4;-0.556815498;-0.550223741;0.687916773
475;48;5;1.521527819;0.091267383;0.687916773
476;48;6;-2.355561999;-1.961707599;0.687916773
477;48;7;-0.923371202;-1.119899721;0.687916773
478;48;8;-2.032909646;-1.327755476;0.687916773
479;48;9;-1.064838178;-0.853623697;0.687916773
480;48;10;0.1795319;-0.693304528;0.687916773
481;49;1;3.771043077;0.382305143;2.100108941
482;49;2;5.209032583;0.982113003;2.100108941
483;49;3;1.205901539;-0.727383529;2.100108941
484;49;4;1.466859092;-0.996838982;2.100108941
485;49;5;0.342264298;-1.041688859;2.100108941
486;49;6;2.313517896;-0.414588726;2.100108941
487;49;7;1.94337397;-0.239029068;2.100108941
488;49;8;2.565967148;0.483617534;2.100108941
489;49;9;1.515891149;-0.321324842;2.100108941
490;49;10;-1.25881135;-2.078489269;2.100108941
491;50;1;0.531708519;-0.091434276;-1.287030476
492;50;2;1.771838275;1.187186811;-1.287030476
493;50;3;2.030605998;1.191601269;-1.287030476
494;50;4;-0.422537742;-0.788963218;-1.287030476
495;50;5;-3.039387067;-1.547776544;-1.287030476
496;50;6;5.442086745;2.458060492;-1.287030476
497;50;7;-0.31519585;-0.162421942;-1.287030476
498;50;8;-0.071078247;-0.09745125;-1.287030476
499;50;9;1.157886176;0.420574189;-1.287030476
500;50;10;-2.949482296;-1.614039457;-1.287030476
501;51;1;0.09446961;-0.728219111;0.787738847
502;51;2;-1.668595115;-1.540442405;0.787738847
503;51;3;-1.262931735;-0.693094614;0.787738847
504;51;4;2.819214554;0.118849433;0.787738847
505;51;5;-0.187018874;-1.364709458;0.787738847
506;51;6;2.276612426;0.589982679;0.787738847
507;51;7;2.141822234;0.289344029;0.787738847
508;51;8;0.526395539;-0.904215026;0.787738847
509;51;9;2.598982834;0.226324942;0.787738847
510;51;10;3.781651072;0.748081162;0.787738847
511;52;1;2.942291413;1.061095253;0.769042241
512;52;2;2.218911856;-0.212848279;0.769042241
513;52;3;0.601970797;-0.093636794;0.769042241
514;52;4;1.559504266;-0.086714135;0.769042241
515;52;5;4.309535867;1.441461756;0.769042241
516;52;6;3.404262991;1.125071892;0.769042241
517;52;7;2.835069602;0.834401568;0.769042241
518;52;8;0.285594359;-0.2873408;0.769042241
519;52;9;2.913787131;0.373241434;0.769042241
520;52;10;2.207311641;0.403290331;0.769042241
521;53;1;-0.830506782;-1.041673294;0.332202579
522;53;2;-2.228561782;-1.728304515;0.332202579
523;53;3;2.219305511;0.641830028;0.332202579
524;53;4;-2.502400853;-1.529310531;0.332202579
525;53;5;1.253461364;0.001683688;0.332202579
526;53;6;0.57690675;0.250247821;0.332202579
527;53;7;1.541682141;0.56386739;0.332202579
528;53;8;0.96388496;0.189426238;0.332202579
529;53;9;-0.881816212;-0.732853806;0.332202579
530;53;10;3.14955696;0.98636586;0.332202579
531;54;1;6.140925288;1.738633767;-1.008376608
532;54;2;2.869109526;0.881178809;-1.008376608
533;54;3;-1.806049812;-1.943650901;-1.008376608
534;54;4;5.113338727;1.399576185;-1.008376608
535;54;5;1.257535986;-0.056055946;-1.008376608
536;54;6;2.887842838;0.524914279;-1.008376608
537;54;7;3.520285903;0.622033236;-1.008376608
538;54;8;1.543287282;-0.096686073;-1.008376608
539;54;9;1.603545411;-0.075263198;-1.008376608
540;54;10;4.056591514;1.019157069;-1.008376608
541;55;1;2.107699929;0.711601922;-0.119452607
542;55;2;2.417200758;0.990262246;-0.119452607
543;55;3;5.411048592;2.382926695;-0.119452607
544;55;4;2.984754335;0.664415864;-0.119452607
545;55;5;1.566099366;0.207381157;-0.119452607
546;55;6;-4.164062047;-2.210633111;-0.119452607
547;55;7;5.475471906;2.691714003;-0.119452607
548;55;8;-0.430842053;-0.482676822;-0.119452607
549;55;9;6.128359492;2.374734715;-0.119452607
550;55;10;1.610129406;0.374643568;-0.119452607
